1, 21240, Note_on_c, 2, 48, 54
1, 21240, Note_on_c, 3, 55, 52
1, 21240, Note_on_c, 3, 62, 52
1, 21240, Text_t, "78.9474"
1, 21240, Text_t, "66148"
1, 21240, Tempo, 760000
1, 21300, Note_off_c, 3, 55, 52
1, 21300, Note_off_c, 3, 62, 52
1, 21300, Note_on_c, 3, 60, 48
1, 21300, Note_on_c, 3, 64, 48
1, 21360, Note_off_c, 2, 48, 54
1, 21360, Note_off_c, 3, 60, 48
1, 21360, Note_off_c, 3, 64, 48
1, 21360, Note_on_c, 2, 41, 41
1, 21360, Note_on_c, 2, 53, 41
1, 21360, Note_on_c, 3, 57, 51
1, 21360, Note_on_c, 3, 65, 51
1, 21360, Text_t, "53.0973"
1, 21360, Text_t, "66908"
1, 21360, Tempo, 1130001
1, 21480, Text_t, "68038"
1, 21600, Note_off_c, 2, 41, 41
1, 21600, Note_off_c, 2, 53, 41
1, 21600, Note_off_c, 3, 57, 51
1, 21600, Note_off_c, 3, 65, 51
1, 21600, Text_t, "!!!ENC: Craig Stuart Sapp"
1, 21600, Text_t, "!!!END: 2005/03/04/"
1, 21719, Note_on_c, 0, 0, 0
1, 21720, End_track
0, 0, End_of_file
